0,1,2,3,4
wkqrdOmqrhஅநுராதபுரம்Anuradhapura,,31.224.3,0.0,
"nÿ,a, பதுளைBadulla",,,,
"nKavdrfj, பண்டாரவளைBandarawela",,,,
"uvl,mqj மட்டக்கைப்புBatticaloa",,,,
fld<U ககாழும்புColombo,,,,
".d,a, காலிGalle",,,,
yïnkaf;dg ம்பாந்ததாட்ளடHambanthota,,,,
hdmkh  யாழ்ப்பாணம்Jaffna,,,,
"fudKrd., கமானறாகளல Monaragala",,,,
lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota,,,,
lgqkdhl  கட்டுநாயக்காKatunayake,,,,
"l=reKE., குருணாகல் Kurunagala",,,,
"uy b¨mam,a,u மஹாஇலுப்பல்லம Maha Illuppallama",,,,
ukakdru மன்னார்Mannar,,,,
fmdf<dkakrej  கபாலன்நறுவ polonnaruwa,,,,
kqjrt<sh  நுவகரலியாNuwara Eliya,,,,
"fmd;=ú,a கபாத்துவில்Pothuvil",,,,
"m;a;,u புத்தைம்Puttalam",,,,
"r;au,dk இரத்மலாளனRathmalana",,,,
r;akmqrh இரத்தினபுரிRathnapura,,,,
";%sl=Kdu,h திருதகாணமளலTrincomalee",,,,
jõkshdj வவுனியாVavuniya,,,,
"u;a;, மத்தைMattla",,,,
මුලතිව් முல்லைத்தீவு Mullaitivu,,35.326.5,0.0,
"úÿ,s n,d.dr wdY%","; c,dY  நீர்மின் நீரரந்துப் பரப்பு Hydro Catchment Areas",,,
කාසල්රීகாசல்றீச்Castlereigh,,රන්නෙණිගල இ ந்ம னிகைRandenigala0.0,,0.0
න ෝටන්ந ாட்டன்Norton,,රන්ටැනේ இ ந் ம்நபRantambe0.0,,0.0
මාඕස්සාකැනල්රம ௌசக்கநை Maussakele,,නබෝව ැන්  நபாவத் ன்னBowatenna0.0,,0.0
කැනියන්கன்யன்Canyon,,උකුනවලஉக்குவைUkuwela0.0,,0.0
ලක්ෂපා ைக்சபானLakshapana,,සම ළවැවச னைமவவSamanala Wawa0.0,,0.0
ඉහල නකාත්මනල්රந ல்மகாத் லைUpper Kotmale,,කුකුනල්ර ගංඟ குக்குநேகங்கKukuleganaga0.0,,0.0
නකාත්මනල්ර மகாத் லைKotmale,,මස්නකළිය ஸ்நகலியMaskeliya 0.0,,NA
වික්නටෝරියාவிக்ந ாறியா Victoriya,,ෑබඩ ாமபாலடNeboda 0.0,,NA
න ෝල්රුරම් ம ால்பு ம் Tholpuram (AWS),,6.0වොකඩ வ ாகட Wadakada (AWS),,0.5
මතුගම  த்துக  Mathugama,,5.8රන ෝරාව றந ாறாவ Ranorava,,0.0
නකාළඹ නකාටුව மகாழும்பு நகாட்லட Colombo Fort,,4.2හුරුළු වැව ஹுறுலுமவவ Huruliwawa,,0.0
මානකලි ඇල්රල  ாமகலி எல்ை Makeli ella (AWS),,2.5,පරංගියා වාඩියபறங்கியாவாடிய Parangiyawadiya,0.0
බූස්ස பூஸ்ஸ Boossa (AWS),,1.0,කලවැදි උල්රප கைவதிஉல்மபாத்  Kalavedi Ulpotha,0.0
වරකානපාල வ காமபாை Warakapola (AWS),,0.5මොතු ගම டாத்துக Madatugama,,0.0
ෙැරණියගල   னியகை Deraniyagala (AWS),,0.5,න ාච්චියාගමம ாச்சியாக  Nochchiyagama,0.0
ගලිගමුව கலிகமுவ Galigamuwa,,0.5මිහින් නල්රமிஹிந் லைMihinthale,,0.0
