0,1,2,3,4
wkqrdOmqrhஅநுராதபுரம்Anuradhapura,,33.724.8,0.0,
"nÿ,a, பதுளைBadulla",,,,
"nKavdrfj, பண்டாரவளைBandarawela",,,,
"uvl,mqj மட்டக்கைப்புBatticaloa",,,,
fld<U ககாழும்புColombo,,,,
".d,a, காலிGalle",,,,
yïnkaf;dg ம்பாந்ததாட்ளடHambanthota,,,,
hdmkh  யாழ்ப்பாணம்Jaffna,,,,
"fudKrd., கமானறாகளல Monaragala",,,,
lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota,,,,
lgqkdhl  கட்டுநாயக்காKatunayake,,,,
"l=reKE., குருணாகல் Kurunagala",,,,
"uy b¨mam,a,u மஹாஇலுப்பல்லம Maha Illuppallama",,,,
ukakdru மன்னார்Mannar,,,,
fmdf<dkakrej  கபாலன்நறுவ polonnaruwa,,,,
kqjrt<sh  நுவகரலியாNuwara Eliya,,,,
"fmd;=ú,a கபாத்துவில்Pothuvil",,,,
"m;a;,u புத்தைம்Puttalam",,,,
"r;au,dk இரத்மலாளனRathmalana",,,,
r;akmqrh இரத்தினபுரிRathnapura,,,,
";%sl=Kdu,h திருதகாணமளலTrincomalee",,,,
jõkshdj வவுனியாVavuniya,,,,
"u;a;, மத்தைMattla",,,,
මුලතිව් முல்லைத்தீவுMullaitivu,,37.327.4,0.0,
"úÿ,s n,d.dr wdY%","; c,dY  நீர்மின் நீரேந்துப் பேப்பு  Hydro Catchment Areas",,,
කාසල්රීகாசல்றீச்Castlereigh,,රන්නදණිගල இ ந்மேனிகைRandenigala0.0,,0.0
න ෝටන්ந ாட்டன்Norton,,රන්ටැනේ இ ந்ேம்நபRantambe0.0,,0.0
මාඕස්සාකැනල්රம ௌசக்கநை Maussakele,,නබෝවතැන්  நபாவத்ேன்னBowatenna0.0,,0.0
කැනියන්கன்யன்Canyon,,උකුනවලஉக்குவைUkuwela0.0,,0.0
ලක්ෂපා ைக்சபானLakshapana,,සම ළවැවச னைமவவSamanala Wawa0.0,,0.0
ඉහල නකාත්මනල්රந ல்மகாத் லைUpper Kotmale,,කුකුනල්ර ගංඟ குக்குநளகங்கKukuleganaga0.0,,0.0
නකාත්මනල්ර மகாத் லைKotmale,,මස්නකළිය ஸ்நகலியMaskeliya 0.0,,NA
වික්නටෝරියාவிக்ந ாறியா Victoriya,,ෑබඩ ாமபாலடNeboda 0.0,,NA
ජලසම්පාද -යාප යநீர்வளச்-சலபWater-Jaffna,,17.3,මැණික්කන්ද නත්.කර්.  ணிக்கந்ே நே. மோ. Menikkanda TF (AWS),0.5
වරකානපාල வறக்காமபாை Warakapola,,11.6කුඩාව குடாவ Kudawa (AWS),,0.5
චාවකච්නච්ී சாவகச்நசரி Chavakachcheri,,8.5හන්වැල්රල ெங்வல்ை Hanwella (AWS),,0.5
කුරුවිට குருவிட்ட Kuruvita (AWS),,4.5,ලක්ෂපා  නත්.කර්. ைக்ஷபான நே. மோ. Laxapana TF,0.5
කෑරගල கா கை Karagala,,3.2වදාකඩ வோகட Wadakada (AWS),,0.5
මානකලි ඇල්රල  ாமகலி எல்ை Makeli ella (AWS),,2.5වරල්රල வா ல்ைா  Waralla (AWS),,0.5
කිරිඇල්රල கிரிமயல்ை Kiriella (AWS),,2.0රන ෝරාව றநணாறாவ Ranorava,,0.0
නහාරගස්ගාර மெறகசாற Horagasgara,,1.0හුරුළු වැව ெுறுலுமவவ Huruliwawa,,0.0
දිව්ලපිටිය திவுைபிட்டிய Divulapitiya (AWS),,1.0,පරංගියා වාඩියபறங்கியாவாடிய Parangiyawadiya,0.0
