0,1,2,3,4
"​/ 
කාලගුණ විදයා කාර්යාල/ வளி ண்ட்ேலியல் நிலேயங்கள்​",,,,
,நிழலில் மவப்பநிலே  (மச),,,
Meteorological Stations,,,,
,/Temperature in the shade (C),,වෂෂාපත ය මිලිමීටර/ மில்லி மீற்றரில் / Rainfall in milimeters,
,උපරිම/ உயர்/ Max.,අවම / இழிவு/ Min.,,
,32.6,25.5,0.0,
අනුරාධපුරය​/அனுராதபுரம்/Anuradhapura,,,,
,30.9,19.1,0.0,
බදුල්ල​/பதுளை/Badulla,,,,
,29.0,19.2,0.0,
බණ් ඩාරවවල/பண்டாரவளை/Bandarawela,,,,
,34.8,26.8,0.0,
මඩකලපුව/மட்டக்கைப்பு​/Batticaloa,,,,
,30.8,27.8,0.8,
වකාළඹ/ககாழும்பு/Colombo,,,,
,30.1,27.8,0+,
ගාල්ල​/காலி/Galle,,,,
,30.9,26.6,0.0,
හම්බනවතාට​/ஆம்பாந்ததாட்ளட/Hambantota,,,,
,33.8,22.9,12.8,
යාපනය​/யாழ்ப்பாணம்/Jaffna,,,,
,NA,21.9,0.0,
වමාණරාගල​//Monaragala,,,,
,27.8,23.0,10.6,
කටුගස වතාට​/கட்டுகஸ்ததாட்ளட/Katugastota,,,,
,31.0,27.6,0+,
කටුනායක​/கட்டுநாயக்க​/Katunayaka,,,,
,31.0,25.6,2.6,
කුරුණෑගල​/குருணாகல்/Kurunegala,,,,
,32.0,25.5,0.0,
මහඉලුප්පල්ලම​/மஹாஇலுப்பல்லம்/Mahailuppallama,,,,
,32.1,28.4,0.0,
මනනාරම​/மனஂ னார்/Mannar,,,,
,35.7,26.8,0.0,
වපාවලානනරුව​//Polonnaruwa,,,,
,20.8,14.8,1.3,
නුවරඑළිය​/நுவகரலியா/Nuwara-Eliya,,,,
,36.7,25.6,0.0,
වපාතුවිල්/கபாத்துலில்/Potuvil,,,,
,31.5,27.5,0.0,
පුත්තලම​/புத்தள்ம்/Puttalam,,,,
,32.7,28.2,0+,
රත්මලාන​/இரத்மலாளன/Ratmalana,,,,
,31.6,25.1,5.2,
රත්නපුරය​/இரத்தினபுரி/Rathnapura,,,,
,35.0,27.0,0.0,
ත්‍රීකුණාමලය​/திருதகாண்மளல/Trincomalee,,,,
,34.7,26.4,0.0,
වවුනියා/வவுனியா/Vavuniya,,,,
,33.3,25.4,0.0,
මත්තල​/மத்தளை/Mattala,,,,
මුලතිව් முல்ளலத்தீவு Mullaitivu,36.0,24.4,0.1,
,ජල වපෝෂක ප්රවේශ  நீர்மின் நீதரந்துப் பரப்பு Hydro Catchment Areas,,,
වර්ෂාමාන ස ථාන மளைகபய்யும் இடங்கள் Rainfall Stations,මිමි மிமீ-mm,,වර්ෂාමාන ස ථාන மளைகபய்யும் இடங்கள்  Rainfall Stations,මිමි மிமீ -mm
කාසල්රීகாசல்றீச்Castlereigh,22.0,රන්නදණිගල இ ந்மேனிகேRandenigala,,0.0
න ෝටන්ந ாட்டன்Norton,46.0,රන්ටැනේ இ ந்ேம்நபRantambe,,0.0
මාඕස්සාකැනල්රம ௌசக்கநே Maussakele,15.3,නබෝවතැන්  நபாவத்ேன்னBowatenna,,0.0
කැනියන්கன்யன்Canyon,31.8,උකුනවලஉக்குவேUkuwela,,4.3
ලක්ෂපා ேக்சபானLakshapana,33.5,සම ළවැවச னேமவவSamanala Wawa,,0.0
ඉහල නකාත්මනල්රந ல்மகாத் லேUpper Kotmale,11.7,කුකුනල්ර ගංඟ குக்குநளகங்கKukuleganaga,,8.0
නකාත්මනල්ර மகாத் லேKotmale,5.0,මස්නකළිය ஸ்நகலியMaskeliya,,NA
වික්නටෝරියාவிக்ந ாறியா Victoriya,0.0,ෑබඩ ாமபாலடNeboda,,NA
,වවනත් වර්ෂාපතන ස ථාන ஏளனய நிளலயங்களின் மளைவீழ்ச்சி Other Rainfall Stations,,,
වර්ෂාමාන ස ථාන மளைகபய்யும் இடங்கள் Rainfall Stations,මිමි மிமீ-mm,වර්ෂාමාන ස ථාන மளைகபய்யும் இடங்கள் Rainfall Stations,,මිමි மிமீ-mm
වරකානපාල வறக்காமபாே Warakapola,35.6,නබන්නතාට වත්ත மபந்நோட்டவத்ேBenthotawatta,,15.0
වව්නනිකුලම් வவுனிக்குளம் Vavunikulam (AWS),30.0,මාදම්නේ  ாேம்நப Madampe (AWS),,15.0
කෑරගල கா கே Karagala,27.1,නදනියායமேனியாய Deniyaya,,14.0
වටවල வட்டவாோ Watawala,26.4,,නදනියාය නත් වතුයාය மேணியாய நே. மோ. Deniyaya Tea Estate (AWS),14.0
ලක්ෂපා  නත්.කර්. ேக்ஷபான நே. மோ. Laxapana TF,21.5,පාදුක්ක பாதுக்லக Padukka Estate,,13.4
කිරිදිනවල கிரிந்திவே Kirindiwela,19.8,නහල්රනබාඩ ம ேமபாட Helboda North,,13.0
බගවන්තලාව மபாம ாவந்ேோவ Bogawanthalawa,18.2,මතුගම  த்துக  Mathugama,,12.0
චාවකච්නච්ී சாவகச்நசரி Chavakachcheri,17.8,,විතා කන්ද වතුයාය விோனகந்ே நோட்டம் Vithanakanda Estate (AWS),12.0
වටනපාත வடமபாத்ே Watapotha (AWS),16.5,,නබෝනගාඩ නත්.කර්. நபாமகாலட நே. மோ. Bogoda TF (AWS),11.5
අච්ිනව්නලි அச்சுநவலி Atchuvely,15.2,පස්යාල பஸ்யாே Pasyala (AWS),,9.5
