0,1,2,3,4
​/ කාලගුණ විදයා කාර්යාල/ வளி ண்ட்ேலியல் நிலேயங்கள்​,,,,
අනුරාධපුරය​/அனுராதபுரம்/Anuradhapura,,,,
බදුල්ල​/பதுளை/Badulla,,,,
බණ් ඩාරවවල/பண்டாரவளை/Bandarawela,,,,
මඩකලපුව/மட்டக்கைப்பு​/Batticaloa,,,,
වකාළඹ/ககாழும்பு/Colombo,,,,
ගාල්ල​/காலி/Galle,,,,
හම්බනවතාට​/ஆம்பாந்ததாட்ளட/Hambantota,,,,
යාපනය​/யாழ்ப்பாணம்/Jaffna,,,,
වමාණරාගල​//Monaragala,,,,
කටුගස වතාට​/கட்டுகஸ்ததாட்ளட/Katugastota,,,,
කටුනායක​/கட்டுநாயக்க​/Katunayaka,,,,
කුරුණෑගල​/குருணாகல்/Kurunegala,,,,
මහඉලුප්පල්ලම​/மஹாஇலுப்பல்லம்/Mahailuppallama,,,,
මනනාරම​/மனஂ னார்/Mannar,,,,
වපාවලානනරුව​//Polonnaruwa,,,,
නුවරඑළිය​/நுவகரலியா/Nuwara-Eliya,,,,
වපාතුවිල්/கபாத்துலில்/Potuvil,,,,
පුත්තලම​/புத்தள்ம்/Puttalam,,,,
රත්මලාන​/இரத்மலாளன/Ratmalana,,,,
රත්නපුරය​/இரத்தினபுரி/Rathnapura,,,,
ත්‍රීකුණාමලය​/திருதகாண்மளல/Trincomalee,,,,
වවුනියා/வவுனியா/Vavuniya,,,,
මත්තල​/மத்தளை/Mattala,,,,
මුලතිව් முல்ளலத்தீவு Mullaitivu,36.0,24.4,0.1,
කාසල්රීகாசல்றீச்Castlereigh,22.0,රන්නදණිගල இ ந்மேனிகேRandenigala,,0.0
න ෝටන්ந ாட்டன்Norton,46.0,රන්ටැනේ இ ந்ேம்நபRantambe,,0.0
මාඕස්සාකැනල්රம ௌசக்கநே Maussakele,15.3,නබෝවතැන්  நபாவத்ேன்னBowatenna,,0.0
කැනියන්கன்யன்Canyon,31.8,උකුනවලஉக்குவேUkuwela,,4.3
ලක්ෂපා ேக்சபானLakshapana,33.5,සම ළවැවச னேமவவSamanala Wawa,,0.0
ඉහල නකාත්මනල්රந ல்மகாத் லேUpper Kotmale,11.7,කුකුනල්ර ගංඟ குக்குநளகங்கKukuleganaga,,8.0
නකාත්මනල්ර மகாத் லேKotmale,5.0,මස්නකළිය ஸ்நகலியMaskeliya,,NA
වික්නටෝරියාவிக்ந ாறியா Victoriya,0.0,ෑබඩ ாமபாலடNeboda,,NA
වරකානපාල வறக்காமபாே Warakapola,35.6,නබන්නතාට වත්ත மபந்நோட்டவத்ேBenthotawatta,,15.0
වව්නනිකුලම් வவுனிக்குளம் Vavunikulam (AWS),30.0,මාදම්නේ  ாேம்நப Madampe (AWS),,15.0
කෑරගල கா கே Karagala,27.1,නදනියායமேனியாய Deniyaya,,14.0
වටවල வட்டவாோ Watawala,26.4,,නදනියාය නත් වතුයාය மேணியாய நே. மோ. Deniyaya Tea Estate (AWS),14.0
ලක්ෂපා  නත්.කර්. ேக்ஷபான நே. மோ. Laxapana TF,21.5,පාදුක්ක பாதுக்லக Padukka Estate,,13.4
කිරිදිනවල கிரிந்திவே Kirindiwela,19.8,නහල්රනබාඩ ம ேமபாட Helboda North,,13.0
බගවන්තලාව மபாம ாவந்ேோவ Bogawanthalawa,18.2,මතුගම  த்துக  Mathugama,,12.0
චාවකච්නච්ී சாவகச்நசரி Chavakachcheri,17.8,,විතා කන්ද වතුයාය விோனகந்ே நோட்டம் Vithanakanda Estate (AWS),12.0
වටනපාත வடமபாத்ே Watapotha (AWS),16.5,,නබෝනගාඩ නත්.කර්. நபாமகாலட நே. மோ. Bogoda TF (AWS),11.5
අච්ිනව්නලි அச்சுநவலி Atchuvely,15.2,පස්යාල பஸ்யாே Pasyala (AWS),,9.5
