0,1,2,3,4
wkqrdOmqrhஅநுராதபுரம்Anuradhapura,,32.525.2,TR,
"nÿ,a, பதுளைBadulla",,,,
"nKavdrfj, பண்டாரவளைBandarawela",,,,
"uvl,mqj மட்டக்கைப்புBatticaloa",,,,
fld<U ககாழும்புColombo,,,,
".d,a, காலிGalle",,,,
yïnkaf;dg ம்பாந்ததாட்ளடHambanthota,,,,
hdmkh  யாழ்ப்பாணம்Jaffna,,,,
"fudKrd., கமானறாகளல Monaragala",,,,
lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota,,,,
lgqkdhl  கட்டுநாயக்காKatunayake,,,,
"l=reKE., குருணாகல் Kurunagala",,,,
"uy b¨mam,a,u மஹாஇலுப்பல்லம Maha Illuppallama",,,,
ukakdru மன்னார்Mannar,,,,
fmdf<dkakrej  கபாலன்நறுவ polonnaruwa,,,,
kqjrt<sh  நுவகரலியாNuwara Eliya,,,,
"fmd;=ú,a கபாத்துவில்Pothuvil",,,,
"m;a;,u புத்தைம்Puttalam",,,,
"r;au,dk இரத்மலாளனRathmalana",,,,
r;akmqrh இரத்தினபுரிRathnapura,,,,
";%sl=Kdu,h திருதகாணமளலTrincomalee",,,,
jõkshdj வவுனியாVavuniya,,,,
"u;a;, மத்தைMattla",,,,
මුලතිව් முல்லைத்தீவு Mullaitivu,,36.826.6,0.0,
"úÿ,s n,d.dr wdY%","; c,dY  நீர்மின் நீரேந்துப் பேப்பு Hydro Catchment Areas",,,
කාසල්රීகாசல்றீச்Castlereigh,,රන්නදණිගල இ ந்மதனிகேRandenigala47.0,,0.0
න ෝටන්ந ாட்டன்Norton,,රන්ටැනේ இ ந்தம்நபRantambe56.2,,0.0
මාඕස්සාකැනල්රம ௌசக்கநே Maussakele,,න ෝවතැන්  நபாவத்தன்னBowatenna40.0,,4.5
කැනියන්கன்யன்Canyon,,උකුනවලஉக்குவேUkuwela42.5,,4.9
ලක්ෂපා ேக்சபானLakshapana,,සම ළවැවச னேமவவSamanala Wawa50.3,,0.0
ඉහල නකාත්මනල්රந ல்மகாத் லேUpper Kotmale,,කුකුනල්ර ගංඟ குக்குநேகங்கKukuleganaga40.5,,5.0
නකාත්මනල්ර மகாத் லேKotmale,,මස්නකළිය ஸ்நகலியMaskeliya 11.6,,NA
වික්නටෝරියාவிக்ந ாறியா Victoriya,,ෑ ඩ ாமபாலடNeboda 0.0,,NA
වටවල வட்டவாோ Watawala,,35.7,නේවගිරි නත්.කර්. நதவகிரி நத. மதா. Devagiri TF (AWS),11.5
දැරණියගල த னியகே Deraniyagala (AWS),,33.5,ලක්ෂපා  නත්.කර්. ேக்ஷபான நத. மதா. Laxapana TF,11.5
ගුරුළුවා  குறுழுவான Guruluwana,,19.3බූස්ස பூஸ்ஸ Boossa (AWS),,11.0
කුඩාව குடாவ Kudawa (AWS),,19.0නිරිඇල්රල நிரிமயல்ே Niriella (AWS),,11.0
මාදම්නේ  ாதம்நப Madampe (AWS),,15.5අර ායක அறனாயக்க Aranayeka,,9.6
උඩුගම உடுக  Udugama (AWS),,12.5ලබුගම ேபுக  Labugama,,9.5
